x2,x3,x4,x5,x1
47.292,66.111,10.8,180,1.072
55.032,56.812,25.2,315,1.073
44.347,78.428,14.4,270,1.149
31.15,74.489,3.6,292.5,1.074
25.537,68.051,39.6,292.5,1.074
15.501,68.997,14.4,257.5,1.075
16.928,59.316,7.2,202.5,1.076
13.899,65.549,10.8,257.5,1.075
15.754,72.897,14.4,0,1.181
12.767,80.493,14.4,0,1.075
7.874,71.945,18,337.5,1.075
-0.959,64.081,14.4,0,1.076
7.499,63.153,7.2,337.5,1.092
6.891,66.489,10.8,0,1.075
24.365,53.612,10.8,0,1.075
24.928,63.75,28.8,180,1.075
24.791,72.069,18,270,1.076
34.783,57.632,14.4,202.5,1.076
29.399,60.667,14.4,270,1.074
36.975,60.124,10.8,67.5,1.077
38.701,68.015,25.2,337.5,1.074
34.942,78.772,14.4,337.5,1.024
44.423,57.076,7.2,180,1.075
46.154,53.056,21.6,180,1.073
38.243,78.595,7.2,257.5,1.073
45.69,55.244,21.6,180,1.125
44.433,45.668,18,337.5,1.075
45.867,50.557,10.8,270,1.074
39.066,70.058,14.4,270,1.071
30.502,67.538,14.4,157.5,1.254
27.479,55.258,18,157.5,1.073
27.371,71.46,25.2,157.5,1.072
40.938,76.834,14.4,247.5,1.072
44.167,70.565,7.2,225,1.071
42.847,76.629,3.6,0,1.07
42.362,75.233,7.2,0,1.022
45.175,68.196,10.8,337.5,1.07
36.081,81.605,3.6,315,1.071
41.723,59.29,32.4,135,1.073
40.911,54.048,18,180,1.072
41.627,53.007,18,157.5,1.072
48.779,42.553,21.6,202.5,1.073
41.627,50.664,18,202.5,1.072
38.559,62.688,7.2,157.5,1.073
36.182,63.532,25.2,202.5,1.072
29.483,70.972,21.6,180,1.073
40.283,51.415,10.8,180,1.072
41.947,51.936,10.8,247.5,1.072
40.853,58.116,3.6,247.5,1.072
44.641,53.84,3.6,0,1.072
36.676,74.935,10.8,337.5,1.072
41.465,68.573,3.6,157.5,1.072
40.976,68.185,21.6,180,1.074
44.915,60.135,25.2,180,1.073
37.884,57.882,21.6,180,1.073
28.147,68.619,21.6,180,1.073
29.015,51.746,14.4,157.5,1.074
38.803,38.01,7.2,180,1.073
35.576,36.362,10.8,180,1.073
43.813,31.068,21.6,157.5,1.071
43.31,59.466,18,157.5,1.067
38.542,91.775,7.2,135,1.066
44.362,73.659,3.6,90,1.067
36.443,80.202,18,0,1.036
42.88,66.572,18.5,22.5,1.068
45.448,57.471,14.4,0,1.068
47.779,60.696,14.4,22.5,1.066
36.988,78.538,14.4,0,1.067
41.059,67.143,14.4,0,1.067
40.465,75.95,14.4,0,1.069
39.741,72.978,14.4,337.5,1.069
39.798,67.153,7.2,337.5,1.069
38.163,62.421,3.6,337.5,1.009
45.302,46.454,10.8,0,1.038
38.109,50.19,10.8,0,1.07
42.539,47.41,10.8,0,1.032
48.767,36.36,10.8,0,1.069
33.022,68.902,7.2,0,1.068
50.052,38.924,7.2,337.5,1.069
45.368,44.953,3.6,315,1.068
36.975,65.645,0,315,1.068
28.104,95.607,0,247.5,1.067
26.165,93.227,7.2,315,1.067
32.807,78.86,3.6,292.5,0.901
35.638,74.05,0,315,1.066
28.817,92.769,3.6,202.5,1.093
27.499,91.514,18,225,1.068
29.714,81.137,10.8,225,1.066
24.436,81.78,7.2,337.5,1.068
40.159,55.19,10.8,225,1.067
36.467,56.516,25.2,202.5,1.067
36.106,71.843,3.6,225,1.028
26.108,93.173,3.6,45,1.067
27.818,90.139,14.4,112.5,1.068
39.854,84.507,21.6,157.5,1.069
46.096,80.331,7.2,202.5,1.081
38.808,70.714,14.4,225,1.071
37.82,59.787,7.2,180,1.071
30.608,75.074,0,135,1.07
34.632,69.34,14.4,90,1.071
34.788,62.904,10.8,45,1.069
29.799,71.571,3.6,0,1.069
34.525,78.948,21.6,157.5,1.068
29.449,86.662,18,180,1.069
27.614,80.111,10.8,202.5,1.07
21.881,82.271,7.2,135,1.072
11.876,79.36,10.8,180,1.071
8.415,70.906,10.8,180,1.072
8.901,72.56,14.4,157.5,1.069
12.974,81.412,18,157.5,1.068
21.356,83.531,14.4,157.5,1.067
13.07,81.439,10.8,112.5,1.067
13.611,82.719,21.6,157.5,1.067
27.549,83.264,14.4,157.5,1.066
26.759,88.623,32.4,180,1.067
41.488,72.337,28.8,180,1.066
42.153,68.263,10.8,157.5,1.065
42.923,79.015,7.2,180,1.064
46.459,78.096,10.8,157.5,1.061
44.662,64.92,7.2,135,1.062
44.07,72.428,21.6,157.5,1.062
42.16,89.513,25.2,180,1.06
43.793,85.049,21.6,180,1.06
46.092,63.894,25.2,157.5,1.061
40.809,54.188,36,157.5,1.062
41.775,51.881,18,135,1.063
40.936,76.521,3.6,0,1.062
42.658,71.192,7.2,0,1.062
34.938,74.944,7.2,45,1.063
36.617,60.737,3.6,22.5,1.065
37.761,65.755,7.2,0,1.068
39.598,71.696,7.2,22.5,1.068
41.967,60.499,18,112.5,1.068
32.939,76.453,28.8,135,1.068
45.244,55.907,3.6,180,1.067
40.963,67.505,10.8,180,1.067
43.839,71.152,18,180,1.066
45.717,83.474,14.4,180,1.063
34.885,98.943,18,202.5,1.065
34.527,91.63,7.4,0,1.065
34.176,91.504,6,0,1.062
34.511,89.222,7.4,22.5,1.061
37.201,81.355,7.2,0,1.061
39.042,75.979,5.6,0,1.064
43.062,67.301,9.3,22.5,1.064
46.062,63.342,9.3,0,1.063
48.501,60.6,7.2,22.5,1.063
50.671,54.092,7.4,22.5,1.062
53.397,46.942,3.7,45,1.062
53.538,47.763,3.7,0,1.063
50.145,55.75,3.6,67.5,1.061
42.318,84.608,1.9,0,1.059
37.784,89.505,1.9,0,1.062
35.486,91.525,5.6,270,1.064
34.079,83.682,3.6,315,1.065
33.864,74.12,5.6,0,1.064
33.004,68.464,5.6,0,1.064
31.605,70.996,3.7,0,1.065
30.506,70.622,3.6,0,1.064
29.881,69.199,7.4,22.5,1.065
29.316,71.3,5.6,0,1.063
31.268,69.56,1.9,0,1.064
31.061,78.581,0,0,1.066
32.692,74.359,3.7,270,1.066
34.854,67.917,3.7,292.5,1.064
37.132,63.36,1.9,0,1.064
38.645,57.984,7.2,67.5,1.064
40.104,48.966,11.1,67.5,1.065
41.213,46.789,7.4,90,1.066
41.007,46.648,5.6,22.5,1.065
36.928,57.016,0,22.5,1.065
35.382,61.396,1.9,0,1.065
35.19,61.909,0,0,1.065
35.193,63.92,3.7,337.5,1.066
34.83,66.462,3.6,0,1.068
34.611,66.33,5.6,0,1.068
35.144,67.705,3.7,337.5,1.068
35.277,69.687,3.7,0,1.066
35.616,69.703,7.2,337.5,1.067
36.709,67.452,5.6,0,1.067
36.745,68.067,5.6,0,1.067
37.213,67.805,3.7,112.5,1.067
37.506,68.854,0,112.5,1.069
41.808,60.369,3.7,292.5,1.07
43.356,58.624,0,292.5,1.067
44.313,58.005,3.7,45,1.066
44.842,57.217,10.8,90,1.068
44.328,58.23,7.4,90,1.069
43.936,59.866,9.3,67.5,1.068
43.396,61.964,5.6,67.5,1.067
41.252,68.078,3.6,45,1.067
39.964,71.831,5.6,67.5,1.067
37.49,77.825,3.7,90,1.067
36.64,79.421,5.6,90,1.069
36.013,80.971,7.2,90,1.068
35.849,81.846,16.7,112.5,1.067
35.558,82.108,20.4,135,1.068
35.915,80.994,24.1,157.5,1.068
34.335,84.467,25.2,135,1.067
33.718,83.801,25.9,135,1.067
32.193,86.391,29.6,135,1.068
36.32,80.184,25.9,135,1.069
40.99,66.951,36,135,1.07
43.385,58.782,33.3,135,1.069
46.649,45.959,33.3,135,1.067
48.688,41.987,27.8,135,1.068
50.097,38.891,25.2,135,1.069
49.792,38.184,31.5,135,1.07
46.361,44.488,29.6,135,1.066
41.079,55.902,31.5,135,1.067
38.751,62.701,32.4,157.5,1.067
37.397,66.401,27.8,157.5,1.067
36.954,68.879,25.9,157.5,1.069
36.423,70.679,18.5,157.5,1.068
34.092,75.191,18,180,1.068
32.095,78.879,11.1,180,1.068
31.079,81.46,9.3,180,1.068
29.86,83.422,5.6,202.5,1.069
28.329,84.785,3.6,225,1.067
26.839,87.277,5.6,225,1.067
28.996,85.952,3.7,180,1.068
34.45,71.811,7.4,180,1.068
39.304,62.113,10.8,180,1.067
44.411,45.445,11.1,180,1.067
48.917,41.655,7.4,180,1.068
52.496,39.815,13,180,1.067
51.651,43.495,10.8,202.5,1.066
49.157,48.726,7.4,202.5,1.067
46.605,55.077,9.3,180,1.065
44.118,64.517,13,180,1.066
43.72,64.963,7.2,202.5,1.067
42.393,68,14.8,180,1.068
40.395,69.293,11.1,180,1.069
39.763,67.784,11.1,180,1.068
38.723,71.898,14.4,180,1.067
35.319,80.402,13,202.5,1.068
32.15,85.559,13,180,1.066
31.621,87.057,18.5,180,1.065
31.596,85.896,18,180,1.065
33.986,81.645,16.7,180,1.066
38.41,72.898,16.7,180,1.067
42.451,65.307,18.5,180,1.066
48.818,53.121,18,180,1.066
54.346,40.571,18.5,180,1.067
52.96,40.717,16.7,180,1.067
51.182,44.992,20.4,180,1.067
50.544,46.841,21.6,180,1.066
49.409,51.62,25.9,180,1.066
47.534,61.881,22.2,202.5,1.065
46.706,66.22,20.4,202.5,1.066
46.077,68.743,25.2,202.5,1.065
44.371,72.676,22.2,180,1.067
41.15,78.572,18.5,202.5,1.066
40.098,81.145,14.8,202.5,1.066
38.795,82.972,14.4,202.5,1.065
40.366,81.134,13,180,1.065
40.827,79.386,7.4,157.5,1.065
40.199,82.635,11.1,180,1.064
44.279,75.22,21.6,180,1.065
47.049,71.025,16.7,202.5,1.066
50.317,68.855,14.8,202.5,1.064
49.067,80.052,16.7,180,1.063
48.935,87.309,14.4,202.5,1.063
51.972,78.971,16.7,202.5,1.063
54.572,72.552,20.4,202.5,1.062
48.063,83.015,24.1,180,1.061
41.816,91.687,25.2,180,1.06
38.705,96.494,22.2,202.5,1.061
37.398,97.947,22.2,202.5,1.063
36.433,98.562,18.5,202.5,1.064
35.414,98.764,25.2,180,1.066
34.708,99.024,18.5,202.5,1.066
34.318,99.084,18.5,202.5,1.065
